id,user_id,params,accuracy,time_taken
86,45A082A,"{""epochs"": {""value"": 80.0, ""comment"": """", ""comment_other"": """"}, ""batchSize"": {""value"": 64.0, ""comment"": 3, ""comment_other"": """"}, ""lossFunction"": {""value"": ""cross_entropy"", ""comment"": 3, ""comment_other"": """"}, ""optimizer"": {""value"": ""adam_optimizer"", ""comment"": 1, ""comment_other"": """"}, ""finalSubmission"": {""value"": false}, ""learningRate"": {""value"": 0.001, ""comment"": 3, ""comment_other"": ""andrej karpathy twit""}, ""epsilon"": {""value"": 1e-06, ""comment"": """", ""comment_other"": """"}, ""beta1"": {""value"": 0.9, ""comment_other"": """", ""comment"": 3}, ""beta2"": {""value"": 0.999, ""comment_other"": """", ""comment"": 3}, ""weightDecay"": {""value"": 0.0005, ""comment"": 3, ""comment_other"": """"}, ""rho"": {""value"": 0.9, ""comment"": """", ""comment_other"": """"}, ""learningRateDecay"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""initialAccumulator"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""alpha"": {""value"": 0.75, ""comment"": """", ""comment_other"": """"}, ""lambda"": {""value"": 0.0001, ""comment"": """", ""comment_other"": """"}, ""momentum"": {""value"": 0.9, ""comment"": 3, ""comment_other"": """"}, ""user_id"": ""45A082A""}",0.1,543.583
87,45A082A,"{""epochs"": {""value"": 80.0, ""comment"": """", ""comment_other"": """"}, ""batchSize"": {""value"": 128.0, ""comment"": 3, ""comment_other"": """"}, ""lossFunction"": {""value"": ""cross_entropy"", ""comment"": 3, ""comment_other"": """"}, ""optimizer"": {""value"": ""adam_optimizer"", ""comment"": 1, ""comment_other"": """"}, ""finalSubmission"": {""value"": false}, ""learningRate"": {""value"": 0.0003, ""comment"": 5, ""comment_other"": ""andrej karpathy twit""}, ""epsilon"": {""value"": 1e-06, ""comment"": """", ""comment_other"": """"}, ""beta1"": {""value"": 0.9, ""comment_other"": """", ""comment"": 3}, ""beta2"": {""value"": 0.999, ""comment_other"": """", ""comment"": 3}, ""weightDecay"": {""value"": 0.0005, ""comment"": 3, ""comment_other"": """"}, ""rho"": {""value"": 0.9, ""comment"": """", ""comment_other"": """"}, ""learningRateDecay"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""initialAccumulator"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""alpha"": {""value"": 0.75, ""comment"": """", ""comment_other"": """"}, ""lambda"": {""value"": 0.0001, ""comment"": """", ""comment_other"": """"}, ""momentum"": {""value"": 0.9, ""comment"": 3, ""comment_other"": """"}, ""user_id"": ""45A082A""}",0.752,424.625
88,45A082A,"{""epochs"": {""value"": 80.0, ""comment"": """", ""comment_other"": """"}, ""batchSize"": {""value"": 128.0, ""comment"": 3, ""comment_other"": """"}, ""lossFunction"": {""value"": ""cross_entropy"", ""comment"": 3, ""comment_other"": """"}, ""optimizer"": {""value"": ""sgd"", ""comment"": 1, ""comment_other"": """"}, ""finalSubmission"": {""value"": false}, ""learningRate"": {""value"": 0.001, ""comment"": 3, ""comment_other"": ""andrej karpathy twit""}, ""epsilon"": {""value"": 1e-06, ""comment"": """", ""comment_other"": """"}, ""beta1"": {""value"": 0.9, ""comment_other"": """", ""comment"": 3}, ""beta2"": {""value"": 0.999, ""comment_other"": """", ""comment"": 3}, ""weightDecay"": {""value"": 0.0005, ""comment"": 3, ""comment_other"": """"}, ""rho"": {""value"": 0.9, ""comment"": """", ""comment_other"": """"}, ""learningRateDecay"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""initialAccumulator"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""alpha"": {""value"": 0.75, ""comment"": """", ""comment_other"": """"}, ""lambda"": {""value"": 0.0001, ""comment"": """", ""comment_other"": """"}, ""momentum"": {""value"": 0.9, ""comment"": 3, ""comment_other"": """"}, ""user_id"": ""45A082A""}",0.76,417.873
89,45A082A,"{""epochs"": {""value"": 80.0, ""comment"": """", ""comment_other"": """"}, ""batchSize"": {""value"": 128.0, ""comment"": 3, ""comment_other"": """"}, ""lossFunction"": {""value"": ""cross_entropy"", ""comment"": 3, ""comment_other"": """"}, ""optimizer"": {""value"": ""sgd"", ""comment"": 3, ""comment_other"": """"}, ""finalSubmission"": {""value"": false}, ""learningRate"": {""value"": 0.001, ""comment"": 3, ""comment_other"": ""andrej karpathy twit""}, ""epsilon"": {""value"": 1e-06, ""comment"": """", ""comment_other"": """"}, ""beta1"": {""value"": 0.9, ""comment_other"": """", ""comment"": 3}, ""beta2"": {""value"": 0.999, ""comment_other"": """", ""comment"": 3}, ""weightDecay"": {""value"": 0.0005, ""comment"": 3, ""comment_other"": """"}, ""rho"": {""value"": 0.9, ""comment"": """", ""comment_other"": """"}, ""learningRateDecay"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""initialAccumulator"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""alpha"": {""value"": 0.75, ""comment"": """", ""comment_other"": """"}, ""lambda"": {""value"": 0.0001, ""comment"": """", ""comment_other"": """"}, ""momentum"": {""value"": 0.9, ""comment"": 3, ""comment_other"": """"}, ""user_id"": ""45A082A""}",-3,-1
90,0B7093A,"{""epochs"": {""value"": 30.0, ""comment"": """", ""comment_other"": """"}, ""batchSize"": {""value"": 32.0, ""comment"": """", ""comment_other"": """"}, ""lossFunction"": {""value"": ""cross_entropy"", ""comment"": """", ""comment_other"": """"}, ""optimizer"": {""value"": ""sgd"", ""comment"": """", ""comment_other"": """"}, ""finalSubmission"": {""value"": false}, ""learningRate"": {""value"": 0.001, ""comment"": """", ""comment_other"": """"}, ""epsilon"": {""value"": 1e-06, ""comment"": """", ""comment_other"": """"}, ""beta1"": {""value"": 0.9, ""comment_other"": """", ""comment"": """"}, ""beta2"": {""value"": 0.999, ""comment_other"": """", ""comment"": """"}, ""weightDecay"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""rho"": {""value"": 0.9, ""comment"": """", ""comment_other"": """"}, ""learningRateDecay"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""initialAccumulator"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""alpha"": {""value"": 0.75, ""comment"": """", ""comment_other"": """"}, ""lambda"": {""value"": 0.0001, ""comment"": """", ""comment_other"": """"}, ""momentum"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""user_id"": ""0B7093A""}",0.6,250.924
91,0B7093A,"{""epochs"": {""value"": 30.0, ""comment"": """", ""comment_other"": """"}, ""batchSize"": {""value"": 32.0, ""comment"": """", ""comment_other"": """"}, ""lossFunction"": {""value"": ""cross_entropy"", ""comment"": """", ""comment_other"": """"}, ""optimizer"": {""value"": ""sgd"", ""comment"": """", ""comment_other"": """"}, ""finalSubmission"": {""value"": false}, ""learningRate"": {""value"": 0.0003, ""comment"": """", ""comment_other"": """"}, ""epsilon"": {""value"": 1e-06, ""comment"": """", ""comment_other"": """"}, ""beta1"": {""value"": 0.9, ""comment_other"": """", ""comment"": """"}, ""beta2"": {""value"": 0.999, ""comment_other"": """", ""comment"": """"}, ""weightDecay"": {""value"": 3e-05, ""comment"": """", ""comment_other"": """"}, ""rho"": {""value"": 0.9, ""comment"": """", ""comment_other"": """"}, ""learningRateDecay"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""initialAccumulator"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""alpha"": {""value"": 0.75, ""comment"": """", ""comment_other"": """"}, ""lambda"": {""value"": 0.0001, ""comment"": """", ""comment_other"": """"}, ""momentum"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""user_id"": ""0B7093A""}",0.53,261.686
92,0B7093A,"{""epochs"": {""value"": 30.0, ""comment"": """", ""comment_other"": """"}, ""batchSize"": {""value"": 32.0, ""comment"": """", ""comment_other"": """"}, ""lossFunction"": {""value"": ""cross_entropy"", ""comment"": """", ""comment_other"": """"}, ""optimizer"": {""value"": ""sgd"", ""comment"": """", ""comment_other"": """"}, ""finalSubmission"": {""value"": false}, ""learningRate"": {""value"": 0.003, ""comment"": """", ""comment_other"": """"}, ""epsilon"": {""value"": 1e-06, ""comment"": """", ""comment_other"": """"}, ""beta1"": {""value"": 0.9, ""comment_other"": """", ""comment"": """"}, ""beta2"": {""value"": 0.999, ""comment_other"": """", ""comment"": """"}, ""weightDecay"": {""value"": 3e-05, ""comment"": """", ""comment_other"": """"}, ""rho"": {""value"": 0.9, ""comment"": """", ""comment_other"": """"}, ""learningRateDecay"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""initialAccumulator"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""alpha"": {""value"": 0.75, ""comment"": """", ""comment_other"": """"}, ""lambda"": {""value"": 0.0001, ""comment"": """", ""comment_other"": """"}, ""momentum"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""user_id"": ""0B7093A""}",-3,-1
93,0B7093A,"{""epochs"": {""value"": 28.0, ""comment"": """", ""comment_other"": """"}, ""batchSize"": {""value"": 32.0, ""comment"": """", ""comment_other"": """"}, ""lossFunction"": {""value"": ""cross_entropy"", ""comment"": """", ""comment_other"": """"}, ""optimizer"": {""value"": ""sgd"", ""comment"": """", ""comment_other"": """"}, ""finalSubmission"": {""value"": false}, ""learningRate"": {""value"": 0.003, ""comment"": """", ""comment_other"": """"}, ""epsilon"": {""value"": 1e-06, ""comment"": """", ""comment_other"": """"}, ""beta1"": {""value"": 0.9, ""comment_other"": """", ""comment"": """"}, ""beta2"": {""value"": 0.999, ""comment_other"": """", ""comment"": """"}, ""weightDecay"": {""value"": 3e-05, ""comment"": """", ""comment_other"": """"}, ""rho"": {""value"": 0.9, ""comment"": """", ""comment_other"": """"}, ""learningRateDecay"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""initialAccumulator"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""alpha"": {""value"": 0.75, ""comment"": """", ""comment_other"": """"}, ""lambda"": {""value"": 0.0001, ""comment"": """", ""comment_other"": """"}, ""momentum"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""user_id"": ""0B7093A""}",0.674,243.932
94,0B7093A,"{""epochs"": {""value"": 70.0, ""comment"": """", ""comment_other"": """"}, ""batchSize"": {""value"": 32.0, ""comment"": """", ""comment_other"": """"}, ""lossFunction"": {""value"": ""cross_entropy"", ""comment"": """", ""comment_other"": """"}, ""optimizer"": {""value"": ""sgd"", ""comment"": """", ""comment_other"": """"}, ""finalSubmission"": {""value"": false}, ""learningRate"": {""value"": 0.003, ""comment"": """", ""comment_other"": """"}, ""epsilon"": {""value"": 1e-06, ""comment"": """", ""comment_other"": """"}, ""beta1"": {""value"": 0.9, ""comment_other"": """", ""comment"": """"}, ""beta2"": {""value"": 0.999, ""comment_other"": """", ""comment"": """"}, ""weightDecay"": {""value"": 3e-05, ""comment"": """", ""comment_other"": """"}, ""rho"": {""value"": 0.9, ""comment"": """", ""comment_other"": """"}, ""learningRateDecay"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""initialAccumulator"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""alpha"": {""value"": 0.75, ""comment"": """", ""comment_other"": """"}, ""lambda"": {""value"": 0.0001, ""comment"": """", ""comment_other"": """"}, ""momentum"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""user_id"": ""0B7093A""}",0.778,605.486
95,0B7093A,"{""epochs"": {""value"": 69.0, ""comment"": """", ""comment_other"": """"}, ""batchSize"": {""value"": 32.0, ""comment"": """", ""comment_other"": """"}, ""lossFunction"": {""value"": ""cross_entropy"", ""comment"": """", ""comment_other"": """"}, ""optimizer"": {""value"": ""sgd"", ""comment"": """", ""comment_other"": """"}, ""finalSubmission"": {""value"": false}, ""learningRate"": {""value"": 0.003, ""comment"": """", ""comment_other"": """"}, ""epsilon"": {""value"": 1e-06, ""comment"": """", ""comment_other"": """"}, ""beta1"": {""value"": 0.9, ""comment_other"": """", ""comment"": """"}, ""beta2"": {""value"": 0.999, ""comment_other"": """", ""comment"": """"}, ""weightDecay"": {""value"": 3e-05, ""comment"": """", ""comment_other"": """"}, ""rho"": {""value"": 0.9, ""comment"": """", ""comment_other"": """"}, ""learningRateDecay"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""initialAccumulator"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""alpha"": {""value"": 0.75, ""comment"": """", ""comment_other"": """"}, ""lambda"": {""value"": 0.0001, ""comment"": """", ""comment_other"": """"}, ""momentum"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""user_id"": ""0B7093A""}",0.724,598.457
96,0B7093A,"{""epochs"": {""value"": 70.0, ""comment"": """", ""comment_other"": """"}, ""batchSize"": {""value"": 32.0, ""comment"": """", ""comment_other"": """"}, ""lossFunction"": {""value"": ""cross_entropy"", ""comment"": """", ""comment_other"": """"}, ""optimizer"": {""value"": ""sgd"", ""comment"": """", ""comment_other"": """"}, ""finalSubmission"": {""value"": false}, ""learningRate"": {""value"": 0.003, ""comment"": """", ""comment_other"": """"}, ""epsilon"": {""value"": 1e-06, ""comment"": """", ""comment_other"": """"}, ""beta1"": {""value"": 0.9, ""comment_other"": """", ""comment"": """"}, ""beta2"": {""value"": 0.999, ""comment_other"": """", ""comment"": """"}, ""weightDecay"": {""value"": 3e-05, ""comment"": """", ""comment_other"": """"}, ""rho"": {""value"": 0.9, ""comment"": """", ""comment_other"": """"}, ""learningRateDecay"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""initialAccumulator"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""alpha"": {""value"": 0.75, ""comment"": """", ""comment_other"": """"}, ""lambda"": {""value"": 0.0001, ""comment"": """", ""comment_other"": """"}, ""momentum"": {""value"": 0.9, ""comment"": """", ""comment_other"": """"}, ""user_id"": ""0B7093A""}",0.664,659.309
97,0B7093A,"{""epochs"": {""value"": 70.0, ""comment"": """", ""comment_other"": """"}, ""batchSize"": {""value"": 32.0, ""comment"": """", ""comment_other"": """"}, ""lossFunction"": {""value"": ""cross_entropy"", ""comment"": """", ""comment_other"": """"}, ""optimizer"": {""value"": ""sgd"", ""comment"": """", ""comment_other"": """"}, ""finalSubmission"": {""value"": false}, ""learningRate"": {""value"": 0.003, ""comment"": """", ""comment_other"": """"}, ""epsilon"": {""value"": 1e-06, ""comment"": """", ""comment_other"": """"}, ""beta1"": {""value"": 0.9, ""comment_other"": """", ""comment"": """"}, ""beta2"": {""value"": 0.999, ""comment_other"": """", ""comment"": """"}, ""weightDecay"": {""value"": 3e-05, ""comment"": """", ""comment_other"": """"}, ""rho"": {""value"": 0.9, ""comment"": """", ""comment_other"": """"}, ""learningRateDecay"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""initialAccumulator"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""alpha"": {""value"": 0.75, ""comment"": """", ""comment_other"": """"}, ""lambda"": {""value"": 0.0001, ""comment"": """", ""comment_other"": """"}, ""momentum"": {""value"": 0.1, ""comment"": """", ""comment_other"": """"}, ""user_id"": ""0B7093A""}",0.776,661.735
98,0B7093A,"{""epochs"": {""value"": 140.0, ""comment"": """", ""comment_other"": """"}, ""batchSize"": {""value"": 32.0, ""comment"": """", ""comment_other"": """"}, ""lossFunction"": {""value"": ""cross_entropy"", ""comment"": """", ""comment_other"": """"}, ""optimizer"": {""value"": ""sgd"", ""comment"": """", ""comment_other"": """"}, ""finalSubmission"": {""value"": false}, ""learningRate"": {""value"": 0.0003, ""comment"": """", ""comment_other"": """"}, ""epsilon"": {""value"": 1e-06, ""comment"": """", ""comment_other"": """"}, ""beta1"": {""value"": 0.9, ""comment_other"": """", ""comment"": """"}, ""beta2"": {""value"": 0.999, ""comment_other"": """", ""comment"": """"}, ""weightDecay"": {""value"": 3e-05, ""comment"": """", ""comment_other"": """"}, ""rho"": {""value"": 0.9, ""comment"": """", ""comment_other"": """"}, ""learningRateDecay"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""initialAccumulator"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""alpha"": {""value"": 0.75, ""comment"": """", ""comment_other"": """"}, ""lambda"": {""value"": 0.0001, ""comment"": """", ""comment_other"": """"}, ""momentum"": {""value"": 0.25, ""comment"": """", ""comment_other"": """"}, ""user_id"": ""0B7093A""}",0.728,1314.46
99,739CF5A,"{""epochs"": {""value"": 100.0, ""comment"": 1, ""comment_other"": """"}, ""batchSize"": {""value"": 50.0, ""comment"": 1, ""comment_other"": """"}, ""lossFunction"": {""value"": ""cross_entropy"", ""comment"": 1, ""comment_other"": """"}, ""optimizer"": {""value"": ""sgd"", ""comment"": 1, ""comment_other"": """"}, ""finalSubmission"": {""value"": false}, ""learningRate"": {""value"": 0.01, ""comment"": 1, ""comment_other"": """"}, ""epsilon"": {""value"": 1e-06, ""comment"": """", ""comment_other"": """"}, ""beta1"": {""value"": 0.9, ""comment_other"": """", ""comment"": """"}, ""beta2"": {""value"": 0.999, ""comment_other"": """", ""comment"": """"}, ""weightDecay"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""rho"": {""value"": 0.9, ""comment"": """", ""comment_other"": """"}, ""learningRateDecay"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""initialAccumulator"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""alpha"": {""value"": 0.75, ""comment"": """", ""comment_other"": """"}, ""lambda"": {""value"": 0.0001, ""comment"": """", ""comment_other"": """"}, ""momentum"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""user_id"": ""739CF5A""}",0.704,608.04
100,739CF5A,"{""epochs"": {""value"": 100.0, ""comment"": 1, ""comment_other"": """"}, ""batchSize"": {""value"": 50.0, ""comment"": 1, ""comment_other"": """"}, ""lossFunction"": {""value"": ""cross_entropy"", ""comment"": 1, ""comment_other"": """"}, ""optimizer"": {""value"": ""sgd"", ""comment"": 1, ""comment_other"": """"}, ""finalSubmission"": {""value"": false}, ""learningRate"": {""value"": 0.001, ""comment"": 1, ""comment_other"": """"}, ""epsilon"": {""value"": 1e-06, ""comment"": """", ""comment_other"": """"}, ""beta1"": {""value"": 0.9, ""comment_other"": """", ""comment"": """"}, ""beta2"": {""value"": 0.999, ""comment_other"": """", ""comment"": """"}, ""weightDecay"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""rho"": {""value"": 0.9, ""comment"": """", ""comment_other"": """"}, ""learningRateDecay"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""initialAccumulator"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""alpha"": {""value"": 0.75, ""comment"": """", ""comment_other"": """"}, ""lambda"": {""value"": 0.0001, ""comment"": """", ""comment_other"": """"}, ""momentum"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""user_id"": ""739CF5A""}",0.75,608.497
101,739CF5A,"{""epochs"": {""value"": 100.0, ""comment"": 1, ""comment_other"": """"}, ""batchSize"": {""value"": 50.0, ""comment"": 1, ""comment_other"": """"}, ""lossFunction"": {""value"": ""l1_loss"", ""comment"": 1, ""comment_other"": """"}, ""optimizer"": {""value"": ""sgd"", ""comment"": 1, ""comment_other"": """"}, ""finalSubmission"": {""value"": false}, ""learningRate"": {""value"": 0.001, ""comment"": 1, ""comment_other"": """"}, ""epsilon"": {""value"": 1e-06, ""comment"": """", ""comment_other"": """"}, ""beta1"": {""value"": 0.9, ""comment_other"": """", ""comment"": """"}, ""beta2"": {""value"": 0.999, ""comment_other"": """", ""comment"": """"}, ""weightDecay"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""rho"": {""value"": 0.9, ""comment"": """", ""comment_other"": """"}, ""learningRateDecay"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""initialAccumulator"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""alpha"": {""value"": 0.75, ""comment"": """", ""comment_other"": """"}, ""lambda"": {""value"": 0.0001, ""comment"": """", ""comment_other"": """"}, ""momentum"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""user_id"": ""739CF5A""}",0.1,625.502
102,739CF5A,"{""epochs"": {""value"": 100.0, ""comment"": 1, ""comment_other"": """"}, ""batchSize"": {""value"": 50.0, ""comment"": 1, ""comment_other"": """"}, ""lossFunction"": {""value"": ""cross_entropy"", ""comment"": 1, ""comment_other"": """"}, ""optimizer"": {""value"": ""adam_optimizer"", ""comment"": 1, ""comment_other"": """"}, ""finalSubmission"": {""value"": false}, ""learningRate"": {""value"": 0.001, ""comment"": 1, ""comment_other"": """"}, ""epsilon"": {""value"": 1e-06, ""comment"": """", ""comment_other"": """"}, ""beta1"": {""value"": 0.9, ""comment_other"": """", ""comment"": """"}, ""beta2"": {""value"": 0.999, ""comment_other"": """", ""comment"": """"}, ""weightDecay"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""rho"": {""value"": 0.9, ""comment"": """", ""comment_other"": """"}, ""learningRateDecay"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""initialAccumulator"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""alpha"": {""value"": 0.75, ""comment"": """", ""comment_other"": """"}, ""lambda"": {""value"": 0.0001, ""comment"": """", ""comment_other"": """"}, ""momentum"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""user_id"": ""739CF5A""}",0.1,770.245
103,739CF5A,"{""epochs"": {""value"": 100.0, ""comment"": 1, ""comment_other"": """"}, ""batchSize"": {""value"": 50.0, ""comment"": 1, ""comment_other"": """"}, ""lossFunction"": {""value"": ""cross_entropy"", ""comment"": 1, ""comment_other"": """"}, ""optimizer"": {""value"": ""rms_prop"", ""comment"": 1, ""comment_other"": """"}, ""finalSubmission"": {""value"": false}, ""learningRate"": {""value"": 0.001, ""comment"": 1, ""comment_other"": """"}, ""epsilon"": {""value"": 1e-06, ""comment"": """", ""comment_other"": """"}, ""beta1"": {""value"": 0.9, ""comment_other"": """", ""comment"": """"}, ""beta2"": {""value"": 0.999, ""comment_other"": """", ""comment"": """"}, ""weightDecay"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""rho"": {""value"": 0.9, ""comment"": """", ""comment_other"": """"}, ""learningRateDecay"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""initialAccumulator"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""alpha"": {""value"": 0.75, ""comment"": """", ""comment_other"": """"}, ""lambda"": {""value"": 0.0001, ""comment"": """", ""comment_other"": """"}, ""momentum"": {""value"": 0, ""comment"": """", ""comment_other"": """"}, ""user_id"": ""739CF5A""}",0.1,716.867
